date,milk
9/28/2022,10
9/28/2022,10
9/28/2022,10
9/28/2022,10
9/28/2022,20
9/29/2022,10
9/29/2022,10
9/29/2022,10
9/29/2022,100
9/30/2022,10
9/30/2022,10
9/30/2022,10
9/30/2022,10
9/30/2022,20
9/30/2022,10
9/30/2022,30
9/30/2022,10
9/30/2022,20
9/30/2022,10
10/1/2022,0
10/3/2022,10
10/3/2022,10
10/3/2022,10
10/3/2022,10
10/3/2022,10
10/5/2022,30
10/5/2022,10
10/5/2022,10
10/5/2022,10
10/5/2022,10
10/5/2022,10
10/6/2022,50
10/7/2022,10
10/7/2022,10
10/7/2022,10
10/7/2022,10
10/7/2022,120
10/8/2022,10
10/10/2022,10
10/10/2022,10
10/10/2022,10
10/10/2022,10
10/10/2022,10
10/10/2022,10
10/11/2022,0
10/11/2022,0
10/11/2022,10
10/11/2022,10
10/11/2022,10
10/11/2022,10
10/11/2022,10
10/11/2022,10
10/12/2022,10
10/12/2022,0
10/12/2022,10
10/13/2022,20
10/13/2022,40
10/14/2022,0
10/14/2022,0
10/14/2022,10
10/14/2022,0
10/14/2022,10
10/14/2022,10
10/14/2022,20
10/14/2022,20
10/15/2022,30
10/15/2022,10
10/15/2022,10
10/15/2022,100
10/15/2022,10
10/15/2022,30
10/15/2022,10
10/15/2022,10
10/17/2022,10
10/17/2022,10
10/18/2022,10
10/18/2022,10
10/18/2022,10
10/18/2022,50
10/18/2022,10
10/18/2022,40
10/18/2022,10
10/18/2022,100
10/18/2022,20
10/18/2022,10
10/18/2022,10
10/18/2022,10
10/19/2022,10
10/19/2022,20
10/19/2022,10
10/19/2022,10
10/19/2022,10
10/19/2022,10
10/19/2022,10
10/19/2022,50
10/19/2022,20
10/19/2022,10
10/20/2022,10
10/20/2022,70
10/20/2022,100
10/20/2022,120
10/20/2022,40
10/20/2022,0
10/21/2022,10
10/21/2022,10
10/21/2022,60
10/21/2022,30
10/21/2022,110
10/21/2022,130
10/21/2022,10
10/21/2022,10
10/22/2022,20
10/22/2022,20
10/22/2022,40
10/22/2022,10
10/22/2022,10
10/22/2022,10
10/24/2022,10
10/25/2022,10
10/25/2022,7
10/25/2022,50
10/25/2022,30
10/25/2022,30
10/25/2022,10
10/26/2022,30
10/26/2022,10
10/26/2022,10
10/26/2022,10
10/26/2022,50
10/26/2022,60
10/27/2022,100
10/27/2022,20
10/27/2022,10
10/27/2022,20
10/27/2022,0
10/28/2022,10
10/28/2022,10
10/28/2022,10
10/28/2022,10
10/28/2022,40
10/28/2022,10
10/28/2022,10
10/28/2022,10
10/28/2022,10
10/28/2022,10
10/29/2022,10
10/29/2022,120
10/29/2022,40
10/29/2022,30
10/29/2022,40
10/29/2022,80
10/29/2022,50
10/30/2022,10
10/31/2022,10
10/31/2022,20
10/31/2022,20
10/31/2022,10
10/31/2022,10
10/31/2022,10
10/31/2022,20
10/31/2022,50
10/31/2022,10
10/31/2022,10
10/31/2022,130
10/31/2022,170
10/31/2022,10
10/31/2022,10
10/31/2022,10
10/31/2022,10
10/31/2022,20
10/31/2022,10
10/31/2022,10
10/31/2022,10
10/31/2022,10
10/31/2022,20
10/31/2022,10
10/31/2022,10
11/1/2022,20
11/2/2022,10
11/2/2022,10
11/2/2022,10
11/2/2022,10
11/2/2022,10
11/2/2022,10
11/2/2022,10
11/2/2022,20
11/2/2022,10
11/2/2022,10
11/2/2022,10
11/2/2022,10
11/4/2022,10
11/4/2022,10
11/4/2022,10
11/4/2022,10
11/4/2022,10
11/4/2022,10
11/4/2022,100
11/4/2022,10
11/4/2022,10
11/4/2022,10
11/4/2022,10
11/4/2022,10
11/4/2022,10
11/4/2022,10
11/4/2022,10
11/4/2022,10
11/4/2022,20
11/4/2022,10
11/4/2022,20
11/4/2022,10
11/4/2022,10
11/5/2022,20
11/5/2022,10
11/5/2022,50
11/5/2022,50
11/7/2022,10
11/7/2022,100
11/7/2022,20
11/8/2022,10
11/8/2022,20
11/8/2022,100
11/8/2022,600
11/8/2022,10
11/8/2022,70
11/8/2022,80
11/9/2022,10
11/9/2022,30
11/9/2022,50
11/9/2022,10
11/9/2022,10
11/9/2022,10
11/9/2022,30
11/9/2022,20
11/9/2022,10
11/9/2022,50
11/9/2022,20
11/10/2022,10
11/10/2022,10
11/10/2022,20
11/10/2022,20
11/10/2022,40
11/10/2022,20
11/11/2022,10
11/11/2022,10
11/11/2022,10
11/11/2022,10
11/11/2022,60
11/11/2022,40
11/11/2022,20
11/11/2022,10
11/11/2022,20
11/12/2022,70
11/12/2022,140
11/12/2022,110
11/12/2022,20
11/12/2022,60
11/14/2022,50
11/14/2022,10
11/14/2022,10
11/14/2022,20
11/14/2022,10
11/15/2022,20
11/15/2022,30
11/15/2022,220
11/15/2022,10
11/15/2022,150
11/16/2022,50
11/16/2022,20
11/16/2022,10
11/16/2022,10
11/16/2022,20
11/16/2022,10
11/16/2022,10
11/16/2022,10
11/16/2022,10
11/16/2022,10
11/16/2022,10
11/16/2022,100
11/17/2022,50
11/17/2022,40
11/17/2022,10
11/17/2022,30
11/18/2022,10
11/18/2022,10
11/18/2022,10
11/18/2022,10
11/18/2022,10
11/18/2022,10
11/18/2022,10
11/18/2022,10
11/18/2022,60
11/18/2022,150
11/18/2022,10
11/18/2022,10
11/18/2022,40
11/18/2022,10
11/18/2022,10
11/18/2022,10
11/18/2022,20
11/19/2022,10
11/19/2022,20
11/19/2022,40
11/19/2022,60
11/19/2022,30
11/21/2022,10
11/21/2022,10
11/21/2022,10
11/22/2022,0
11/22/2022,90
11/22/2022,1
11/22/2022,120
11/22/2022,170
11/22/2022,70
11/23/2022,30
11/23/2022,10
11/23/2022,10
11/23/2022,30
11/23/2022,10
11/23/2022,10
11/23/2022,10
11/23/2022,30
11/23/2022,20
11/23/2022,10
11/23/2022,30
11/23/2022,70
11/24/2022,10
11/24/2022,20
11/24/2022,20
11/24/2022,10
11/24/2022,20
11/25/2022,10
11/25/2022,10
11/25/2022,10
11/25/2022,2
11/25/2022,10
11/25/2022,10
11/25/2022,30
11/25/2022,130
11/25/2022,10
11/25/2022,70
11/25/2022,10
11/25/2022,10
11/25/2022,10
11/25/2022,10
11/25/2022,10
11/25/2022,10
11/25/2022,10
11/26/2022,1
11/26/2022,30
11/26/2022,20
11/26/2022,50
11/28/2022,10
11/28/2022,10
11/28/2022,10
11/28/2022,10
11/29/2022,10
11/29/2022,10
11/29/2022,600
11/29/2022,10
11/29/2022,100
11/29/2022,50
11/29/2022,20
11/29/2022,40
11/30/2022,10
11/30/2022,10
11/30/2022,3
11/30/2022,10
11/30/2022,10
11/30/2022,20
11/30/2022,10
11/30/2022,10
11/30/2022,10
11/30/2022,20
11/30/2022,30
11/30/2022,10
11/30/2022,10
